Name,Table 1,People
Adrial Designs,"Contact Chai Core,AdrialDesigns: switch out calendly with https://cal.com/",
Aiden Dale,Aiden design projects,
Ainsworth & Associates,"Paramount invitations (Maryana),Eric Gertler website redesign,Ainsworth new website,Ainsworth email signatures",Vicki Elkins
Alliance CC,"Alliance Sales Guide,Alliance guide updates ",
Allison Wood,,
Brevet,"EB-5 website,Brevet main website redesign ,One-pager,BCIF 20-page brochure,BCIF projects for January 2025 (Q1),BCIF continuation? (Nil Tavsanoglu)",
Brian Murray,Brian Murray Strategic Messaging,
Burk Uzzle,"Burk mailer,Burk web updates,Burk website updates,Burk Uzzle website updates,Burk image update,Burk photo updates",
Cliff Cottage,"Cliff Cottage trips section,Cliff Cottage email June,""Cliff Cottage website updates (articles, attractions, packages)"",Cliff Cottage Inn updates,Cliff Cottage SEO keyword research & blog area,Cliff cottage July email,Cliff cottage August email ,Cliff cottage September email ,Cliff cottage November email,Cliff cottage rack card,Cliff Cottage business card",
CO-WY Engine,Graphic creation,
Continuum,"""Continuum database update (Subject: """"Hybrid Event Posting Question"""")"",Continuum 3 teachers on events,Continuum MailerLite DMARC,Linguana for Continuum (2026?),Continuum add city & search city,Continuum Japanese ,Continuum ancestors,Continuum countries",
Core NC,,
CPCRN (Becky Lee),CCIS website & team website (Becky Lee & Julianna Villarosa),
Crystallize,,
csu,,
CSU OIE Inclusive Excellence ColoState,"OIE annual reports edits,CSU Central OIE website redesign,Template for Flyers,CSU PPT template,Bridgette flyer (May 3),Symposium one-pager event sponsorship,CSU OIE google slides template update,OIE Symposium logo PORTAL & Ring Central assets,OIE Symposium logo refresh,Symposium assets,One pager John Mosley Organization (JMO) Terrell pitch,""""""Message from VP"""" for top of email"",De-DEI-ing website pages,CSU symposium save date ,""Symposium email sigs, zoom/teams BG, google slides deck"",CSU Canva event flyer (cont),CSU Symposium Step and repeat,CRC brochure redesign (from Canva) ,Symposium website sections update,Update PDFs on PoC,Call for proposals square,Symposium one-pager sponsorships text edits,Bathroom flyer: SAFE center & 4 other offices,OIE website updates,Airtable duplication for Chrisana,Fiscal year estimate,CSU symposium virtual background update QR code to main Symposium page,El Centro Timeline & alum posters,CSU PROJECTS ALL",Kauline Cipriani
CTSE,,
CultursMag.com,Website redesign,
Data Animated,Website development,
DaVinci Education,"DaVinci case studies,DaVinci website updates part 2",
Definian (formerly Premier),"Flurry holiday projects,Premier website update,Flurry downloads page,All Premier logos on logo portal,Premier 2024 theme,Premier Salesforce integration,Premier PPT slides,Premier Client Feedback Survey,Premier page speed optimization ,Premier email sigs,Premier/IA 301 redirects with Lauren,Premier FinTech lander for Lauren,""""""Premier Wins!"""" email structure"",Premier delete logo project and add all offering icons to logo portal,Renovus tech forum assets,Soccer flurry,Premier Flurry 4 color,Premier search functionality,Premier LinkedIn image,Premier Think BIG logo & poster,Premier delete Risk and Compliance,Premier Flurry cowboy ,Premier press release image,Premier DVR page update,Premier kickoff event assets,Premier add 4 new partners,""Definian spreadsheets changes to articles content OR updates per AI, not TTC"",Premier SPIF flyer,Definian booth design,Premier @ 40 LinkedIn graphics x 5,Definian brand reveal elements,Definian logo portal,Definian elements,Definian Workday Rising lander (and new PDF) & rush presentation,Definian Workday Rising top PDF header,Definian short email sig,Definian new services icons,Add all Definian icons to logo portal,Definian one-pager,Definian to-do list,Definian SEO (actionable items from TTC),TTC content fixes,Oracle lander updates",
Donald Whittier,"Cabo Bronco AdWords,Cabo Broncos Destinations (for SEO),Cabo Broncos website add testimonials,Cabo Broncos tours video,FirstActTV website,Banzai poster (receptionista),3 icons for Cabo insta,Look for bucket list and the Cabo broncos club on previous versions of website (pre December 2023,Google local for Cabo broncos,Cabo Broncos enhanced conversions for Google Ads,Bronco RAV4 & Sport page $1200/wk,Banzai updates,Stripe payment notification Cabo broncos,Cabo Broncos Google Ads optimizations,Take Yvain off Cabo Broncos FB page - [email],Bisbees sticker form page,Movie poster,Update video sound and Heartsung poster on website per presskit,Cabo broncos google ads and info@ not working?,Cabo Broncos (Adventure Broncos) website reinstate,Wahoo Loco webpage & GoDaddy cleanup,Donald Banzai updates (in Notes & Alejandro doc/sheet),Banzai to do,""Banzai: Cross-referencing our movies with actors in our database, and vice versa"",Banzai/FirstActTV,Importing business,""""""Live Young"""" lifestyle brand"",Banzai website equipment updates,Banzai - Alex database ,Cabo Broncos - 15% off 5 days or more (JPG),Banzai team dashboard,Donald Google ads tags,Cabo Broncos new 2026 plan",
Enchanted Treehouses,Tina Patterson tourist lodging website redesign ESTIMATE,
Environ supply,Website redesign,
Faster Glass,Faster Glass & Mailchimp DNS ,
H Opp,"HOpp Mailerlite automation,H Opp Neuron Writer articles",
honintser,Honinitser new shop area,
HR Hollis Curtis,"""Simplify landing page, cheaper hosting""",
Inner Essence (Sarah Pryor),Sarah Pryor reinstate website ,
JAE,JAE jewelry mailer,
Janet Kagan,"Website updates?,Janet PPT slides (in spanish),Janet book project",
Kuel Life (Jack Perez),Kuel life strategy,
Kyla,,
Le Basque (Michael Bressi),Le Basque,
Life Compass Living,Misc small projects,
Madden's Seafood,Website redesign,
Master Roofing (Mattie),"Master Roofing business cards,Master Roofing (Mattie) Assessment forms,Master Roofing business cards,Master Roofing business card Kaash & assessment guide updates",
Midtown Housing Coalition (MHC),,
Mindset Playground,Cali Wilson - Possible client from Dan (Allarium),
Model Society (David Bollt),"Model Society onboarding flow?,Booking platform for Model Society,Model Society redesign",
Nurture NC,"Nurture NC PPT,Nurture NC social media reskinning",
Personal,,
POPSIM,"POPSIM: causal loops CLD #4,POPSIM: Oregon model,POPSIM: cost calculator,Clayton: 4 new causal loop diagrams in Kumu.io,R shiny cost tool to be added to PopSim website,""Clayton """"costing calculator"""" project"",POPSIM reorganization of website",
PPP (Prosecutors & Politics Project),PPP larger file workaround,
Resonant Body (Sabine),"Sabine Resonant Body landing page for new year-long offering,Resonant body updates (portrait & video on schedule page),Sabine video media library",
Roof Coach,"New client stuff & collage,Topline purpose/values,Add a value to Mills,Roof coach Mighty Networks,Roofcoach Purpose Vision Values for 2 clients,RoofCoach a couple more branded assessment forms/design guides",
Roofscapes NW (Melissa Baldivino),"Lead magnet,Roofscapes NW vehicle wraps,Roofscapes website redesign,Roofscapes NW 10-year anniversary banner,Roofscapes 4-page bid folder,Roofscapes bid folder updates",
SelfCare (Sue Riffel),"Sue Riffel Self Care app,""SelfCare Additional projects (app factory layout updates, booth screens designs, homunculus)"",Sue Riffel trade show banner stands,Self care website dev,Homunculi 1-year old,Self Care - add new articles,SelfCare demo update,SelfCare AI Optimization project,SelfCare web view redesign project (Akron),SelfCare reimplement demo?,Selfcare Jeremy collab",
Service Excellence,Service excellence Mighty Networks page reskinning,
Sheps Center,Sheps Central Brand strategy & strategic messaging,
Sheps(Data)+,"Sheps IT poster,""Sheps(Data)+ website work (SEO, content, design) & logo design"",Estimate: Kidney stone website with Sheps,Sheps flyer v3 for potential funder",
Silver Compassion / Life Compass Living (George Fuller),"Silver compassion website,Silver Compassion PDF design (Trailblazer brochure)",
Silverstone Jewelers (Kallie Carver),"12-page holiday catalog (2024),Carver & Co. Jewelers (rebrand),6x9 flyer,Kallie Mother's Day post card,Silverstone website redesign,Silverstone website/Airtable integration,""Silverstone (Kallie) website color updates, business cards, bags design""",
Spottercharts,"SpotterCharts website,2 Spottercharts chart upload (Superbowl),SpotterCharts team profile template ",
Sunset Club,Sunset Club website updates,
T4 Associates,"T4 6 new services pages,T4 link to client area ,T4 updated team bios,T4 website updates,T4 hubspot UTM project",
Takeout Central,TOC sales tool,
UNC,,
UNC Diversity,UNC Diversity,
UNC Gillings,"Gillings homepage redesign,Yesenia IE project: Report PDF,Gillings strategic marketing plan,New 1-pagers for donations (Will),Impact Report Magazine EMAIL,""APHA Gillings overview brochure edits (Nancy, etc.)"",Yesenia IE project: 10-15 slides PPT,Yesenia IE project: Progress report online,T-shirt project,PPT template Yesenia (use orientation one),Schoolwide Faculty Awards,Add past digital magazines to platform,Karissa family photos,Gillings + FHI360 one-pager,Gillings Will IE edits,W9 and other docs,Gillings print & digital magazine ,Photo essay light mode ,Gillings CPH magazine 2024,Gillings Engage flyers etc.,Innovation@Gillings logo & badge (Anne Glauber),Writing PPT for Meg,Will's last 2 one-pagers,Jake Stallard recruiting ads,Part 2 of school wide awards project (Meg),Public Health Fellowship one-pager (Matthew),ESE bookmark (Tamiyah),HPM AUPHA2024 ads,3 Gillings 33x81 banners,Behavioral Health spread on one-pager (Meg),Research Strategic Plan (Elizabeth French),Practice Progress Tracker updates ,Hub one-pager (Meg),Gillings Mailerlite templates to new builder,20'x8' APHA banner (Meg),Lancet commission website,Kim Ramsey-White work for new report (Fall 2024),Org chart updates,""Gillings Mailerlite email templates (Meg, Tamiyah, Jennie)"",Gillings Impact Report ONLINE,Salesforce email template,FRESH program flyer,Gillings website updates with Mark,$50 for 50 logo & flyer,""Design """"vaccines"""" landing page (check with Branson)"",NCIPH annual report,Matthew's PPT,Engage graphic for email,""2025 Schoolwide Faculty, Alumni and TA Awards"",Update the project tracker,Spring Gillings CPH magazine,Org chart update ,Schoolwide awards flyer & escreens (vert & horiz),Gillings Org Chart,UNC FoRtitude Study,Meg one-pager updates,MCH 75th logo,Schoolwide awards winners ,IEHS website design estimate check in,Email design for Spring Gillings CPH magazine,Gillings Lady M email header,""Gillings """"Vertical HDITA poster"""""",Elizabeth French's Community Strategic Plan document & tracker,Gillings Impact Report Magazine 2025,Stroman flyer before retiring!,Accessibility rule for gillings-projects.unc.edu,NC ProCESS 2 Study logo design,Penny website updates,Leah potential project,UNC Gillings: New branding plan,Gillings Mailerlite updates new branding,MPH Career Paths Tool,CPH Magazine - timeline?","Will Frazier,Meg Palmer,Jennie Saia,Tamiyah Braswell,Branson Moore,Mark Scott"
UNC Law,"PPP PR strategy,Finsweet sync setup for PPP",
"UNC Obesity Biology, Behavior & Environment Group",Penny website ,
Water Institute ,"Hardcopy program (64pgs),Water Institute brochure design,UNC Water Institute faculty page upgrade,Water Institute Hilton proposal,Water Institute Conf page update & Abstract Portal,GLFW.org new sponsors (Kaida),Water Institute sponsorship flyer,Hardcopy program,Series of announcements,Water institute website updates ,Website updates ,Water Institute conf page updates with Charity,Water Institute bios update from Kaida/Joe,Water Institute website events/announcements & Airtable ,Water Institute Student Success Stories,Water Institute conf hard copy program,Roadmap for a lead-free future document (post-feedback),""GLFW add """"Facts"""" content in once finalized"",Conf landing page updates,Water Institute website refresh with Catherine,Joe brown headshot ,Water Institute: LMIC evidence map,Water Institute & Lead website rebrand",
Woodlake Pride,Woodlake Pride updates,