Job request,Added to calendar manually,Clients,Status,Timechunk,Scheduled,Last touched date,Days since last touched,Notes,Due date,People,Attachment
Continuum 3 teachers on events,,Continuum,DONE,,,3/12/2024,684,https://app.sparkmailapp.com/web-share/6GUbuo0vKpOnOUIfuURNlDbkmfMmF0lEdjpJLtrf,,,
Silver Compassion PDF design (Trailblazer brochure),,Silver Compassion / Life Compass Living (George Fuller),DONE,,,3/12/2024,684,"https://docs.google.com/document/d/1lRaGoJX0MzSOMApl0itAa92EOymj1KvlMyBxXjJrVjU/edit
",,,
3 icons for Cabo insta,,Donald Whittier,DONE,1 hour,,3/12/2024,684,,,,
Premier FinTech lander for Lauren,,Definian (formerly Premier),DONE,,,3/13/2024,683,,,,
Innovation@Gillings logo & badge (Anne Glauber),,UNC Gillings,DONE,,,3/13/2024,683,"From Branson: ""Anne is interested in a graphic/logo that represents some of the accomplishments and work done in our School. We recommended your work because it aligns with similar projects (Inclusive Excellence logo) that need to represent elements of the school without mentioning UNC or Gillings.""
",,,
Sue Riffel Self Care app,,SelfCare (Sue Riffel),DONE,,,3/15/2024,681,,,,
Roofscapes NW 10-year anniversary banner,,Roofscapes NW (Melissa Baldivino),DONE,,,4/8/2024,657,,,,
ESE bookmark (Tamiyah),,UNC Gillings,DONE,,,4/8/2024,657,,,,
Bridgette flyer (May 3),,CSU OIE Inclusive Excellence ColoState,DONE,,,4/8/2024,657,,4/5/2024,,
Paramount invitations (Maryana),,Ainsworth & Associates,DONE,,,4/8/2024,657,digital and print products for Paramount Club,,,
Part 2 of school wide awards project (Meg),,UNC Gillings,DONE,,,4/10/2024,655,Posters for hallway,,,
Master Roofing business cards,,Master Roofing (Mattie),DONE,,,4/15/2024,650,,,,
Gillings CPH magazine 2024,,UNC Gillings,DONE,,,4/19/2024,646,https://www.notion.so/dowh/83f319a224204ac9ab7d5dced514097a?v=d5a13e4e5d7347179247b47b3760f542&pvs=4,4/5/2024,,
Renovus tech forum assets,,Definian (formerly Premier),DONE,,,4/23/2024,642,,,,
3 Gillings 33x81 banners,,UNC Gillings,DONE,,,5/2/2024,633,Jim Ervin,,,
Cabo Broncos website add testimonials,,Donald Whittier,DONE,3 hours,,5/7/2024,628,"
- Add testimonials",,,
DaVinci website updates part 2,,DaVinci Education,DONE,,,5/24/2024,611,,,,
Water Institute sponsorship flyer,,Water Institute ,DONE,,,7/2/2024,572,,,,
Premier page speed optimization ,,Definian (formerly Premier),DONE,,,7/8/2024,566,,,,
Premier delete logo project and add all offering icons to logo portal,,Definian (formerly Premier),DONE,,,7/9/2024,565,,,,
Gillings Mailerlite templates to new builder,,UNC Gillings,DONE,1 hour,,7/10/2024,564,"Our meeting to discuss internal comms got pushed to August. That being said, I think you can work on a straight rebuild of a couple of templates into the new builder: the ESE weekly newsletter and the From Carolina Public Health newsletter. No changes to the look/design would be necessary. Would that be enough to get started?",,,
CSU Central OIE website redesign,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,7/12/2024,562,"First step: Sitemap of all pages
March soft deadline
- Accessibility super important: Show the design first to CSU accessibility, then have them inspect my code for online accessibility
- In the future, Cultural and Resource Center Websites
    - Template for Wordpress? Not ideal since once I turn over exported files, I won’t be able to update anything else, but if that’s the only way for now to get consistency, it’s a good happy medium.
https://docs.google.com/document/d/1wfdH45eE2vMkWxxWafoUV5wj17vg-i9wQiCg5LNo0M4/edit",,,
RoofCoach a couple more branded assessment forms/design guides,,Roof Coach,DONE,2 hours,,7/12/2024,562,,,,
Stripe payment notification Cabo broncos,,Donald Whittier,DONE,,,7/16/2024,558,,,,
Premier search functionality,,Definian (formerly Premier),DONE,2 hours,,7/25/2024,549,Overall site search and filter/search functionality for articles?,,,
Research Strategic Plan (Elizabeth French),,UNC Gillings,DONE,3 hours,,7/25/2024,549,,,,
T4 updated team bios,,T4 Associates,DONE,2 hours,,8/13/2024,530,,,,
Org chart updates,,UNC Gillings,DONE,1 hour,,8/14/2024,529,,,,
20'x8' APHA banner (Meg),,UNC Gillings,DONE,1 hour,,8/15/2024,528,,,,
OIE Symposium logo refresh,,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,8/16/2024,527,,,,
Premier LinkedIn image,,Definian (formerly Premier),DONE,1 hour,,8/19/2024,524,,,,
Symposium one-pager event sponsorship,,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,8/21/2024,522,,8/23/2024,,
Nurture NC PPT,,Nurture NC,DONE,1 hour,,8/26/2024,517,,8/27/2024,,
Silverstone website redesign,,Silverstone Jewelers (Kallie Carver),DONE,2 hours,,8/29/2024,514,,,,
OIE Symposium logo PORTAL & Ring Central assets,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,8/29/2024,514,,8/30/2024,,
Roofscapes 4-page bid folder,,Roofscapes NW (Melissa Baldivino),DONE,2 hours,,8/30/2024,513,Video: https://drive.google.com/file/d/1CnARQUgILINWWhD1pz1F30uxNVC1sPWD/view?usp=drivesdk,,,
Woodlake Pride updates,,Woodlake Pride,DONE,1 hour,,9/1/2024,511,,,,
Series of announcements,,Water Institute ,DONE,2 hours,,9/2/2024,510,,,,
Banzai updates,,Donald Whittier,DONE,2 hours,,9/5/2024,507,"- Check Banzai google ads, change to Chicago/Atlanta
- Add more reviews from Alex
- Add new camera to website",,,
Water institute website updates ,,Water Institute ,DONE,2 hours,,9/5/2024,507,,,,
Janet PPT slides (in spanish),,Janet Kagan,DONE,2 hours,,9/9/2024,503,,9/11/2024,,
Hub one-pager (Meg),,UNC Gillings,DONE,1 hour,,9/12/2024,500,,7/31/2024,,
Website updates ,,Water Institute ,DONE,1 hour,,9/13/2024,499,,,,
Hardcopy program,,Water Institute ,DONE,3 hours,,9/23/2024,489,,9/30/2024,,
Cabo Broncos Google Ads optimizations,,Donald Whittier,DONE,3 hours,,9/23/2024,489,"In ""Google Ads for Cabo Broncos"" note",,,
Photo essay light mode ,checked,UNC Gillings,DONE,2 hours,,9/24/2024,488,"- Step 1: WP → WF sync test
- Design photo essay & long-form article templates
",,,
Symposium assets,checked,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,9/25/2024,487,"Week of September 9th
- PowerPoint templates
- E-mail signatures
- Swag items (t-shirts and item that is not a mug)
- Ring Central and Teams/Zoom backgrounds
Week of September 23rd
- Step and Repeat
- Stickers

All assets: PPT templates, Zoom backgrounds, T-shirts, email sigs, step-and-repeat background, stickers, something in addition to the T-shirt that is more permanent (not a mug)",9/27/2024,,
One pager John Mosley Organization (JMO) Terrell pitch,,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,10/4/2024,478,,10/16/2024,,
Premier Think BIG logo & poster,,Definian (formerly Premier),DONE,2 hours,,10/9/2024,473,,,,
Take Yvain off Cabo Broncos FB page - [email],checked,Donald Whittier,DONE,1 hour,,10/11/2024,471,,,,
One-pager,,Brevet,DONE,2 hours,,10/15/2024,467,,10/21/2024,Vicki Elkins,
$50 for 50 logo & flyer,,UNC Gillings,DONE,1 hour,,10/18/2024,464,,,Will Frazier,
Bisbees sticker form page,,Donald Whittier,DONE,1 hour,,10/19/2024,463,,,,
FRESH program flyer,,UNC Gillings,DONE,1 hour,,10/24/2024,458,,10/21/2024,Will Frazier,
Burk Uzzle website updates,,Burk Uzzle,DONE,2 hours,,11/5/2024,446,Scan new photo and reorganize scroll	,,,
Roofscapes bid folder updates,,Roofscapes NW (Melissa Baldivino),DONE,2 hours,,11/11/2024,440,https://app.companycam.com/galleries/YxkWej7H ,,,
"Gillings Mailerlite email templates (Meg, Tamiyah, Jennie)",,UNC Gillings,DONE,2 hours,,11/15/2024,436,"Meg, Jennie, Tamiyah, Will
Salesforce deadline 10/16
Gillings email template redesigns
- Frontlines
    - Make gray divider bar between sections more snazzy - make images
    - Pivot logo - more horizontal version maybe? And remove 5 questions subtitle
    - Import social media
- Alumni in Focus - SALESFORCE - scheduled for October 16
    - Make similar changes from FrontLines
    - Make each element differentiated from others (dark bg?)
    - Custom buttons - alt text salesforce
- This week @ Gillings
    - Tamiyah
    - Upcoming events for students - can be presented in a new way?
    - Breaking up monotony with dark blue background
    - Update pivot - delete every week, 5 questions subhead
    - The Abstract - redesign logo
    - Keep current UNC blue button, but add alt button with stroke/white background
    - Announcements - way to present differently?
    - Social media - why it’s not working
",,"Tamiyah Braswell,Meg Palmer,Jennie Saia",
Gillings Impact Report ONLINE,,UNC Gillings,DONE,3 hours,,11/18/2024,433,"Design begins week of 9/30! 
https://dowh.notion.site/9b230394ba304aa7a4f5187e79c15555?v=85c99f9ed1ab4cb2a09b3535abecef8c",10/25/2024,,
PPP larger file workaround,,PPP (Prosecutors & Politics Project),DONE,1 hour,,11/19/2024,432,,,,
"""Message from VP"" for top of email",,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,11/20/2024,431,,,,
Matthew's PPT,,UNC Gillings,DONE,2 hours,,12/2/2024,419,"Designed by Thursday afternoon, presentation Friday at 1p
",,,
Sunset Club website updates,,Sunset Club,DONE,2 hours,,12/9/2024,412,Landing page for events for local publication,,,
Update video sound and Heartsung poster on website per presskit,,Donald Whittier,DONE,1 hour,,12/10/2024,411,,,,
"2025 Schoolwide Faculty, Alumni and TA Awards",,UNC Gillings,DONE,2 hours,,12/31/2024,390,,,Meg Palmer,
Premier delete Risk and Compliance,,Definian (formerly Premier),DONE,2 hours,,12/31/2024,390,https://app.sparkmailapp.com/web-share/MGKCqADW5KNOKuEE_ZWfyn-v9RDkhTSw1XWHw48X,1/3/2025,,
Engage graphic for email,,UNC Gillings,DONE,2 hours,,1/1/2025,389,,,,
Graphic creation,,CO-WY Engine,DONE,1 hour,,1/8/2025,382,,,Kauline Cipriani,
Update the project tracker,,UNC Gillings,DONE,1 hour,,1/8/2025,382,,,,
Silverstone website/Airtable integration,,Silverstone Jewelers (Kallie Carver),DONE,2 hours,,1/9/2025,381,,,,
Premier press release image,,Definian (formerly Premier),DONE,1 hour,,1/9/2025,381,,,,
Gillings website updates with Mark,,UNC Gillings,DONE,2 hours,,1/15/2025,375,,,Mark Scott,
Premier Flurry cowboy ,,Definian (formerly Premier),DONE,2 hours,,1/15/2025,375,"Flurry in cowboy hat, catalyst ranch & frontier- annual roundup save date coming soon - coming to a —— ",2/6/2025,,
Org chart update ,,UNC Gillings,DONE,1 hour,,1/19/2025,371,,,,
Premier DVR page update,,Definian (formerly Premier),DONE,3 hours,,1/21/2025,369,,,,
Ainsworth email signatures,,Ainsworth & Associates,DONE,3 hours,,1/21/2025,369,,,,
Schoolwide awards flyer & escreens (vert & horiz),,UNC Gillings,DONE,1 hour,,1/22/2025,368,,,Meg Palmer,
Continuum add city & search city,,Continuum,DONE,1 hour,,1/26/2025,364,,,,
Premier kickoff event assets,,Definian (formerly Premier),DONE,3 hours,,1/27/2025,363,"'- PPT slides
- Poster size and 8.5x11 version of agenda – content being done
- Poster size of team assignments (like last time)
- 2025 theme logo – theme will be finalized tomorrow
",,,
Cabo Broncos (Adventure Broncos) website reinstate,,Donald Whittier,DONE,2 hours,,1/27/2025,363,,,,
Water Institute bios update from Kaida/Joe,,Water Institute ,DONE,2 hours,,1/29/2025,361,"From Kaida
",,,
2 Spottercharts chart upload (Superbowl),,Spottercharts,DONE,1 hour,,2/4/2025,355,,,,
Wahoo Loco webpage & GoDaddy cleanup,,Donald Whittier,DONE,3 hours,,2/10/2025,349,,,,
Premier add 4 new partners,,Definian (formerly Premier),DONE,1 hour,,2/12/2025,347,,,,
Master Roofing (Mattie) Assessment forms,,Master Roofing (Mattie),DONE,2 hours,,2/12/2025,347,,,,
Alliance guide updates ,,Alliance CC,DONE,3 hours,,2/13/2025,346,,,,
Burk image update,,Burk Uzzle,DONE,1 hour,,2/19/2025,340,,,,
De-DEI-ing website pages,,CSU OIE Inclusive Excellence ColoState,DONE,3 hours,,2/20/2025,339,,,,
Ainsworth new website,,Ainsworth & Associates,DONE,2 hours,,2/24/2025,335,,,,
T4 website updates,,T4 Associates,DONE,3 hours,,2/24/2025,335,,,,
Continuum Japanese ,,Continuum,DONE,2 hours,,2/25/2025,334,,,,
Gillings Org Chart,,UNC Gillings,DONE,1 hour,,3/5/2025,326,,3/18/2025,,
"Silverstone (Kallie) website color updates, business cards, bags design",,Silverstone Jewelers (Kallie Carver),DONE,1 hour,,3/6/2025,325,,,,
Meg one-pager updates,,UNC Gillings,DONE,1 hour,,3/17/2025,314,,3/25/2025,,
CSU symposium save date ,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,3/27/2025,304,,3/31/2025,Kauline Cipriani,
SpotterCharts website,,Spottercharts,DONE,1 hour,,3/28/2025,303,"Also look at previous email subject ""Fall Planning & Prep document""",,,
Self care website dev,,SelfCare (Sue Riffel),DONE,3 hours,,3/28/2025,303,,,,
Donald Banzai updates (in Notes & Alejandro doc/sheet),,Donald Whittier,DONE,2 hours,,4/1/2025,299,"Email subject ""Banzai updates"" https://app.sparkmailapp.com/web-share/WzZAZEyU7-6OjryB-dL4DZgUSw6dh_WWAalhloVI",,,
Schoolwide awards winners ,,UNC Gillings,DONE,2 hours,,4/4/2025,296,,,Meg Palmer,
Master Roofing business cards,,Master Roofing (Mattie),DONE,1 hour,,4/11/2025,289,,,,
MCH 75th logo,,UNC Gillings,DONE,2 hours,,4/15/2025,285,[email]	,,,
Self Care - add new articles,,SelfCare (Sue Riffel),DONE,2 hours,,4/16/2025,284,,,,
Water Institute conf page updates with Charity,,Water Institute ,DONE,2 hours,,4/18/2025,282,https://docs.google.com/document/d/1jySlK8HmyWqJYHbo5UlYDQEpsUP5a2moLUreUwxOn18/edit?tab=t.0#heading=h.xazehxw9duzu,,,
IEHS website design estimate check in,,UNC Gillings,DONE,1 hour,,4/22/2025,278,Celeste Carberry [email],,,
Spring Gillings CPH magazine,,UNC Gillings,DONE,2 hours,,4/24/2025,276,"- Timeline: https://airtable.com/appUiHhxdx5whlwyK/shrCgU3275QcxtQ7o 
- Budget: https://docs.google.com/spreadsheets/d/1Y_qPNLB_7IVpyEIrun89XWyI2ZxU1rdbVKkwtX5SHNQ/edit?gid=0#gid=0 ",,Meg Palmer,
Email design for Spring Gillings CPH magazine,,UNC Gillings,DONE,2 hours,,4/29/2025,271,,,Meg Palmer,
Resonant body updates (portrait & video on schedule page),,Resonant Body (Sabine),DONE,1 hour,,5/2/2025,268,,,,
Cliff Cottage email June,,Cliff Cottage,DONE,3 hours,,5/16/2025,254,"'- 2 versions, one for returning one for new (10% off for new)
- Add in breakfast-only option vs. breakfast included
",,,
CSU Symposium Step and repeat,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,10/8/2025 12:00pm,5/22/2025,248,"subject ""Symposium: Step-and-repeat background""
",,,
CRC brochure redesign (from Canva) ,checked,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,5/23/2025,247,"'- waiting til copy is finalized by Josh (OOO through end of June)
- subject ""Brochure Updates""
- End of day Monday - feedback from CRC leads",7/15/2025,,
Definian new services icons,,Definian (formerly Premier),DONE,2 hours,,5/30/2025,240,"Feedback in notes ""Definian icons feedback""",,,
NCIPH annual report,,UNC Gillings,DONE,2 hours,,6/4/2025,235,"Joseph Dawson & Eliza
",,,
Sabine video media library,,Resonant Body (Sabine),DONE,2 hours,,6/4/2025,235,- In the media library for sure: https://www.continuumteachers.com/media-library,,,
Premier SPIF flyer,,Definian (formerly Premier),DONE,1 hour,,6/4/2025,235,,,,
"Symposium email sigs, zoom/teams BG, google slides deck",,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,6/9/2025,230,"'- ""Symposium: email sig, PPT slides, zoom BG""
- orig subject: ""Symposium Swag Designs""
- Email signatures based on last year’s version here: https://app.screencast.com/dr45Gg4AeqwV9
    - name change to The Symposium and date changes “Monday-Thursday, November 3-6, 2025.” We do not yet have a registration link, but can look at generating one more quickly if needed for incorporating into the call to action button.
- Zoom/Teams background based on last year’s version here: https://app.screencast.com/GJkrH1NvN0fj9
    - Same edits for the Zoom/Teams background (and it looks like we’ll have to have the registration form QR code updated)
- Google Slides deck updated from last year's design. 
    - Same edits for the slide deck. Would we be able to have the Land Acknowledgement video embedded into Slide 7? From what I recall, the screen grab caused a bit of confusion for folx last year.",6/26/2025,,
CSU Canva event flyer (cont),,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,6/18/2025,221,"'- Event flyer template in Canva - 9x11
    - Header and footer
    - “Presented by CSU cultural resource centers” with CSU unit ID
    - Footer: “Brought to you by Pride/etc.” (Chrisana looking for those logos)
",,,
SelfCare demo update,,SelfCare (Sue Riffel),DONE,2 hours,,6/18/2025,221,"""To demo or not to demo""
",,,
Faster Glass & Mailchimp DNS ,,Faster Glass,DONE,1 hour,,6/18/2025,221,,,,
Gillings Lady M email header,,UNC Gillings,DONE,1 hour,,6/18/2025,221,,,,
"Gillings ""Vertical HDITA poster""",,UNC Gillings,DONE,2 hours,,6/23/2025,216,"Can we get a vertical poster version of the magazine article here? https://gillings-projects.unc.edu/cph-articles/how-do-i-talk-about-mental-health
60"" height, whatever width",7/31/2025,,
Update PDFs on PoC,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,6/26/2025,213,"'- https://inclusiveexcellence.colostate.edu/about/principles-of-community
- ""Principles of Community assistance""
- Update PDFs per [email] forwarded email from Chrisana (waiting on the other 2)",,,
Call for proposals square,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,6/26/2025,213,"- Create graphic size of instagram square
- Upload as featured item to top of website
- “Call for proposals” extended! - July 21",,,
Symposium one-pager sponsorships text edits,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,6/27/2025,212,"updated text sent was already on my design?
",,,
Symposium website sections update,checked,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,6/28/2025,211,"'- Subject: ""Links for docs""
- Put it in draft form, Kauline to send to Incident Management Team (IMT)
- https://colostate-my.sharepoint.com/:w:/r/personal/rblue_colostate_edu/_layouts/15/Doc.aspx?sourcedoc=%7BE55F946A-7949-4B83-8D1F-0E3D63345DDA%7D&file=Symposium%20Website%20Copy.docx&fromShare=true&action=default&mobileredirect=true ",,,
Master Roofing business card Kaash & assessment guide updates,,Master Roofing (Mattie),DONE,1 hour,,7/1/2025,208,,,,
Bathroom flyer: SAFE center & 4 other offices,,CSU OIE Inclusive Excellence ColoState,DONE,2 hours,,7/15/2025,194,,7/17/2025,,
Definian booth design,,Definian (formerly Premier),DONE,1 hour,,7/18/2025,191,"- Workday Rising booth design:
    - Due Wednesday, July 23
    - New brand colors arriving July 21 – we’ll start with a black & white version for layout, then apply color.
",7/23/2025,,
Le Basque,,Le Basque (Michael Bressi),DONE,1 hour,,7/25/2025,184,"""ADesigns Contact Form from adrialdesigns.com""
",,,
Clayton: 4 new causal loop diagrams in Kumu.io,,POPSIM,DONE,1 hour,,7/28/2025,181,"- ""Website Request""	
- Clayton to get me spreadsheet by Friday 8/1",8/21/2025,,
Definian brand reveal elements,,Definian (formerly Premier),DONE,2 hours,,7/29/2025,180,Internal reveal 8/6,,,
Airtable duplication for Chrisana,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,7/30/2025,179,,,,
Definian logo portal,,Definian (formerly Premier),DONE,2 hours,,8/8/2025,170,https://www.dropbox.com/scl/fo/clh1q1k1pq84uey0yu92d/AEPN1azSPN7l1IYfPgbqF8w?rlkey=u4hcanoc19k9w8f1xv4hbkh5z&st=gdujgbs1&dl=0,8/19/2025,,
Definian elements,,Definian (formerly Premier),DONE,2 hours,,8/11/2025,167,"[x] Electronic letterhead (subject: ""Word template - to Definianize"") - ""Hold off on more work on these. Can discuss on a future call.""
[x] Don - email signatures (formerly Premier Int’l - 1 with, 1 w/out logo, 1 single line)
[x] Defined & delivered
[x] Definian innovations
[x] Favicon 
[x] Notecards in Moo (logo on front, address back) - folded: 4.125x5.75; unfolded 8.25x5.75 
[x] Notepads - 5x7
[x] Zoom backgrounds",,,
Elizabeth French's Community Strategic Plan document & tracker,,UNC Gillings,DONE,2 hours,10/15/2025 4:00pm,8/12/2025,166,"'- subject: ""Design for new Community Strategic Plan""
- Done and posted by her faculty/staff meeting by 9/19 (at beach 9/5-9/12)",8/27/2025,,
Cliff cottage August email ,,Cliff Cottage,DONE,1 hour,,8/14/2025,164,,,,
Water Institute website events/announcements & Airtable ,,Water Institute ,DONE,2 hours,,8/19/2025,159,"Subject: ""Website updates - Global lead-free water + water institute""",,,
Sarah Pryor reinstate website ,,Inner Essence (Sarah Pryor),DONE,2 hours,11/5/2025 12:00pm,8/27/2025,151,,,,
Definian Workday Rising lander (and new PDF) & rush presentation,,Definian (formerly Premier),DONE,2 hours,,8/27/2025,151,,9/3/2025,,
Definian Workday Rising top PDF header,,Definian (formerly Premier),DONE,2 hours,,8/27/2025,151,,9/3/2025,,
Definian short email sig,,Definian (formerly Premier),DONE,2 hours,,8/27/2025,151,,9/3/2025,,
Banzai website equipment updates,,Donald Whittier,DONE,2 hours,,9/8/2025,139,"From Alejandro Alex [email] 7/21 ""Changes to website & Re: New equipment"" & 8/7 followup",,,
Gillings Impact Report Magazine 2025,,UNC Gillings,DONE,2 hours,,9/15/2025,132,https://dowh.notion.site/9b230394ba304aa7a4f5187e79c15555?v=85c99f9ed1ab4cb2a09b3535abecef8c&pvs=143,,,
Fiscal year estimate,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,9/16/2025,131,https://app.sparkmailapp.com/web-share/Oto8E2rwxTG7SuzZ8EZjeuZA17KqpCNVlwzrjoqr,,,Projects-CSU OIE.numbers (https://v5.airtableusercontent.com/v3/u/49/49/1769320800000/dxL6Zdr-yIRZ6uZ1ZlVaFw/EYSpZlwp8PHKbJ2PWvyqm7x8_WK9x3-cjwi6YRBKzQDleZo8NMG20yYyfsGtdA74kPJbYonIwFeh1_cLxPu81p5LeX4zLpubT0y8NucL5TSmEX-uub4uSJjyDg45Bsg-cr8pkDZ0cNZbeKYRXN4Xw4CaIebvBdi6Q4DuGHDEuQ8/kOv82XOtlMQdXwFZI5zRqInpGi1k-Bk3456ANEMgTTk)
Water Institute: LMIC evidence map,,Water Institute ,DONE,1 hour,,9/16/2025,131,"Subject: ""Water Institute website question""	
[email] (Lucy Tantum)",,,
Cliff cottage September email ,,Cliff Cottage,DONE,2 hours,,9/19/2025,128,,,,
POPSIM: causal loops CLD #4,,POPSIM,DONE,3 hours,,9/22/2025,125,"12/1: ""I'll get them done in the next couple of weeks for you""	",12/12/2025,,
Water Institute conf hard copy program,,Water Institute ,DONE,3 hours,10/9/2025 2:00pm,9/22/2025,125,"Subject: ""Hard Copy Program - W & H Conference""",10/10/2025,,
Stroman flyer before retiring!,,UNC Gillings,DONE,2 hours,10/10/2025 12:00pm,9/24/2025,123,"""Fall 2025 Webinar""",10/8/2025,,
CSU symposium virtual background update QR code to main Symposium page,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,10/13/2025 12:00pm,9/25/2025,122,,,,
Sheps flyer v3 for potential funder,,Sheps(Data)+,DONE,,,9/25/2025,122,,,,
El Centro Timeline & alum posters,,CSU OIE Inclusive Excellence ColoState,DONE,1 hour,,9/25/2025,122,- https://docs.google.com/document/d/1WJ8ZXySIAWs8zUfUHas15haw6VUCmhgyqSEp41xmQqU/edit?tab=t.0#heading=h.krdvqdz8rjxz ,,,
Add all Definian icons to logo portal,,Definian (formerly Premier),DONE,2 hours,,10/7/2025,110,,,,
Definian one-pager,,Definian (formerly Premier),DONE,2 hours,,10/13/2025,104,,11/3/2025,,
Continuum countries,,Continuum,DONE,2 hours,,10/18/2025,99,"from Claudia Zama: ""CTA’s Ancestors"" and ""Continents filter""",,,
Cliff cottage November email,,Cliff Cottage,DONE,2 hours,,10/20/2025,97,,11/10/2025,,
Cliff cottage rack card,,Cliff Cottage,DONE,2 hours,,10/20/2025,97,,11/10/2025,,
Nurture NC social media reskinning,,Nurture NC,DONE,2 hours,,10/22/2025,95,- To-do list: https://docs.google.com/document/d/10XsDIZz7hMBuwIW2YMcPNtTZd1pO2uF0M1f8eBAht80/edit?tab=t.0#heading=h.jf2583l3ua59 ,,,
Burk photo updates,,Burk Uzzle,DONE,2 hours,,10/31/2025,86,"""Another website photo replacement""",10/2/2025,,
Conf landing page updates,,Water Institute ,DONE,2 hours,,11/3/2025,83,"""video presentations on youtube""",,,
Cabo Broncos - 15% off 5 days or more (JPG),,Donald Whittier,DONE,1 hour,,11/4/2025,82,,,,
NC ProCESS 2 Study logo design,,UNC Gillings,DONE,3 hours,,11/5/2025,81,"Sarah Walden from UNC Med 
""Design request form""",12/19/2025,,
Honinitser new shop area,,honintser,DONE,,,11/6/2025,80,,,,
Penny website updates,,UNC Gillings,DONE,2 hours,,11/11/2025,75,,,,
Donald Google ads tags,,Donald Whittier,DONE,1 hour,,12/4/2025,52,,,,
Joe brown headshot ,,Water Institute ,DONE,1 hour,,12/4/2025,52,,,,